,submission_id,group,StimID,AnswerCertainty,AnswerPolarity,ContextType,posterior_confidence,prior_confidence,posterior_sliderResponse,prior_sliderResponse,relevance_sliderResponse,kl,kl_util,entropy_reduction,bayes_factor,exp_bayes_factor,posterior_distance,prior_posterior_distance
0,3010,relevant,1,low_certainty,negative,positive,5.0,5.0,0.66,0.8,0.35,0.07710938991433229,0.16268164783642614,0.20289061008566767,0.3139949728283489,0.5147058823529412,0.32000000000000006,0.14
1,3010,relevant,2,low_certainty,negative,neutral,5.0,5.0,0.2,0.75,0.4,0.9610794049684065,0.8906243630812138,0.08935002957177052,1.0791812460476249,0.9166666666666666,0.6,0.55
2,3010,relevant,4,exhaustive,negative,neutral,4.0,5.0,0.01,0.05,0.66,0.03568672068230172,0.07888622030813497,0.205603821220045,0.716881593644721,0.8080808080808082,0.98,0.04
3,3010,relevant,5,high_certainty,positive,neutral,6.0,5.0,0.8,0.7,1.0,0.03712356220968555,0.08192864345640904,0.1593628043433304,0.23408320603336819,0.41666666666666696,0.6000000000000001,0.10000000000000009
4,3010,relevant,6,low_certainty,positive,positive,3.0,5.0,0.45,0.74,0.25,0.27158587627628833,0.4649256609167389,0.16602808149519044,0.5414085474790584,0.7125307125307125,0.09999999999999998,0.29
5,3010,relevant,7,high_certainty,negative,negative,5.0,3.0,0.05,0.1,0.45,0.02410238640120951,0.05398589096958739,0.18259863647332497,0.32451109151350405,0.5263157894736842,0.9,0.05
6,3010,relevant,10,exhaustive,positive,neutral,6.0,4.0,0.95,0.15,1.0,2.325443620023791,0.9952733180544466,0.3234433476004442,2.03208126761144,0.9907120743034056,0.8999999999999999,0.7999999999999999
7,3010,relevant,11,high_certainty,positive,negative,7.0,7.0,0.9,0.7,1.0,0.16781682137412196,0.3205098294799307,0.41229530564141154,0.5862657241447307,0.7407407407407409,0.8,0.20000000000000007
8,3010,relevant,12,exhaustive,positive,neutral,7.0,5.0,1.0,0.02,1.0,5.643856189774724,0.9999977293833914,0.14144054254182067,inf,1.0,1.0,0.98
9,3011,helpful,1,high_certainty,negative,negative,6.0,6.0,0.01,0.1,0.97,0.10290920756356176,0.21097494816698736,0.38820245769337,1.041392685158225,0.9090909090909091,0.98,0.09000000000000001
10,3011,helpful,2,exhaustive,positive,neutral,7.0,5.0,1.0,0.65,1.0,0.6214883767462701,0.7609374083921282,0.9340680553754911,inf,1.0,1.0,0.35
11,3011,helpful,3,high_certainty,negative,negative,6.0,2.0,0.03,0.4,0.97,0.5601226113562647,0.7246548769241208,0.7765587366230926,1.3335592204909013,0.9536082474226805,0.94,0.37
12,3011,helpful,5,non_answer,,positive,3.0,3.0,0.75,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
13,3011,helpful,6,high_certainty,positive,negative,3.0,2.0,0.7,0.4,0.63,0.26514844544032273,0.4569353242259012,0.0896596952239761,0.5440680443502756,0.7142857142857142,0.3999999999999999,0.29999999999999993
14,3011,helpful,8,non_answer,,positive,3.0,3.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,0.0
15,3011,helpful,9,exhaustive,positive,positive,7.0,4.0,1.0,0.6,1.0,0.7369655941662062,0.8167540411605855,0.9709505944546688,inf,1.0,1.0,0.4
16,3011,helpful,11,low_certainty,negative,neutral,5.0,4.0,0.2,0.5,0.75,0.2780719051126378,0.472857423555335,0.2780719051126377,0.6020599913279624,0.75,0.6,0.3
17,3011,helpful,12,high_certainty,positive,positive,6.0,4.0,0.98,0.9,0.97,0.07396105093207547,0.15658960559492363,0.3275550510474604,0.7359535705891883,0.8163265306122447,0.96,0.07999999999999996
18,3015,helpful,1,exhaustive,negative,neutral,3.0,5.0,0.4,0.6,0.9,0.11699250014423115,0.23615102558542056,0.0,0.3521825181113624,0.5555555555555555,0.19999999999999996,0.19999999999999996
19,3015,helpful,4,low_certainty,positive,negative,4.0,4.0,0.33,0.2,0.19,0.06700172210763469,0.14296555317451876,0.19299827789236534,0.2944991285050235,0.49242424242424254,0.33999999999999997,0.13
20,3015,helpful,5,non_answer,,neutral,4.0,4.0,0.5,0.5,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,3015,helpful,6,high_certainty,negative,negative,6.0,6.0,0.05,0.11,0.88,0.032540892308825765,0.07218987475065397,0.2135190010485718,0.37075627946614115,0.5741626794258372,0.9,0.06
22,3015,helpful,7,low_certainty,positive,positive,4.0,4.0,0.5,0.6,0.1,0.02944684452678429,0.06555626750077326,0.029049405545331197,0.17609125905568118,0.33333333333333326,0.0,0.09999999999999998
23,3015,helpful,9,high_certainty,negative,neutral,5.0,4.0,0.2,0.5,0.7,0.2780719051126378,0.472857423555335,0.2780719051126377,0.6020599913279624,0.75,0.6,0.3
24,3015,helpful,10,low_certainty,negative,negative,4.0,3.0,0.4,0.59,0.6,0.10531717280446926,0.21533762725755445,0.005549874303155344,0.3341594139780899,0.5367231638418078,0.19999999999999996,0.18999999999999995
25,3015,helpful,11,high_certainty,positive,neutral,6.0,4.0,0.9,0.5,0.9,0.5310044064107189,0.7055608240550947,0.5310044064107189,0.954242509439325,0.888888888888889,0.8,0.4
26,3015,helpful,12,exhaustive,negative,neutral,7.0,6.0,0.03,0.1,0.95,0.052708985656743104,0.11429108846110636,0.27460373575770497,0.5554079701072575,0.7216494845360825,0.94,0.07
27,3016,helpful,1,low_certainty,positive,positive,6.0,5.0,0.83,0.78,0.67,0.011164194206498664,0.025378908046219895,0.10246272421774594,0.1389572491295256,0.27382256297918917,0.6599999999999999,0.04999999999999993
28,3016,helpful,2,high_certainty,positive,neutral,7.0,6.0,0.8,0.8,0.74,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.0
29,3016,helpful,3,low_certainty,positive,positive,4.0,5.0,0.8,0.75,0.18,0.010101904535712655,0.022992054862446265,0.08935002957177052,0.1249387366083,0.2500000000000001,0.6000000000000001,0.050000000000000044
30,3016,helpful,4,exhaustive,negative,neutral,7.0,4.0,0.0,0.05,1.0,0.07400058144377678,0.1566663713115909,0.2863969571159562,inf,1.0,1.0,0.05
31,3016,helpful,5,non_answer,,positive,5.0,5.0,0.86,0.86,0.07,0.0,0.0,0.0,0.0,0.0,0.72,0.0
32,3016,helpful,8,high_certainty,positive,neutral,5.0,3.0,0.83,0.62,0.79,0.15202079612398925,0.2953406743433933,0.30033724348208013,0.4760210781163562,0.6658211794546607,0.6599999999999999,0.20999999999999996
33,3016,helpful,10,non_answer,,positive,2.0,5.0,0.55,0.67,0.0,0.04475532732383759,0.09792079245126617,0.07784808120808062,0.22041068710403877,0.3980099502487562,0.10000000000000009,0.12
34,3016,helpful,11,exhaustive,positive,negative,7.0,6.0,1.0,0.66,1.0,0.5994620704162712,0.7485000346349453,0.92481870497303,inf,1.0,1.0,0.33999999999999997
35,3016,helpful,12,low_certainty,negative,neutral,5.0,4.0,0.28,0.6,0.69,0.30268778412530795,0.5019049613777626,0.11549978389453808,0.5862657241447303,0.7407407407407407,0.43999999999999995,0.31999999999999995
36,3017,relevant,1,low_certainty,negative,neutral,6.0,4.0,0.14,0.78,0.76,1.3445498754630785,0.954767548672734,0.1759286913191096,1.338042337433604,0.9540846750149076,0.72,0.64
37,3017,relevant,2,high_certainty,negative,negative,7.0,6.0,0.01,0.29,0.94,0.42623359561790275,0.6252286316718108,0.7879281104434934,1.6067748437774307,0.9752699407871822,0.98,0.27999999999999997
38,3017,relevant,3,low_certainty,negative,negative,6.0,4.0,0.74,0.44,0.73,0.26721813975552977,0.459517221826201,0.16284114872943767,0.5589937222801712,0.7239382239382239,0.48,0.3
39,3017,relevant,4,high_certainty,positive,positive,5.0,5.0,0.56,0.21,0.71,0.4209073825986381,0.620604113895949,0.24810478129078173,0.6801431470765352,0.7911392405063291,0.1200000000000001,0.3500000000000001
40,3017,relevant,6,exhaustive,positive,positive,7.0,5.0,0.95,0.63,0.99,0.41857063705240033,0.6185572515991968,0.6642751355711096,1.047614775566242,0.910384068278805,0.8999999999999999,0.31999999999999995
41,3017,relevant,7,non_answer,,negative,5.0,5.0,0.42,0.43,0.0,0.0002948895506398675,0.0006787778094261565,0.0043611421452660615,0.017772303072131984,0.04009623095429038,0.16000000000000003,0.010000000000000009
42,3017,relevant,8,exhaustive,negative,positive,7.0,4.0,0.01,0.59,0.99,1.2002601388132923,0.9369420480597672,0.895707332861913,2.1537033495199585,0.9929806539976032,0.98,0.58
43,3017,relevant,10,exhaustive,negative,positive,7.0,5.0,0.01,0.59,0.99,1.2002601388132923,0.9369420480597672,0.895707332861913,2.1537033495199585,0.9929806539976032,0.98,0.58
44,3017,relevant,11,high_certainty,negative,positive,5.0,6.0,0.58,0.93,0.66,0.6906011170342198,0.7961086117153542,0.6155302441334306,0.9832062053746419,0.896057347670251,0.15999999999999992,0.3500000000000001
45,3018,helpful,1,non_answer,,positive,7.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
46,3018,helpful,2,low_certainty,positive,neutral,6.0,3.0,0.9,0.75,0.92,0.10453815576167816,0.21392887364868496,0.34228253086985166,0.4771212547196625,0.6666666666666667,0.8,0.15000000000000002
47,3018,helpful,4,high_certainty,negative,neutral,4.0,5.0,0.34,0.5,0.5,0.07518129502696985,0.15895602312162593,0.07518129502696991,0.28806501849961347,0.48484848484848475,0.31999999999999995,0.15999999999999998
48,3018,helpful,5,low_certainty,negative,positive,5.0,5.0,0.25,0.5,0.75,0.18872187554086714,0.35244281800237887,0.18872187554086717,0.47712125471966244,0.6666666666666667,0.5,0.25
49,3018,helpful,7,exhaustive,positive,neutral,5.0,4.0,0.9,0.5,0.9,0.5310044064107189,0.7055608240550947,0.5310044064107189,0.954242509439325,0.888888888888889,0.8,0.4
50,3018,helpful,8,exhaustive,negative,neutral,7.0,4.0,0.0,0.5,1.0,1.0,0.9,1.0,inf,1.0,1.0,0.5
51,3018,helpful,9,exhaustive,negative,positive,7.0,6.0,0.0,0.85,1.0,2.736965594166206,0.9981675404116058,0.6098403047164005,inf,1.0,1.0,0.85
52,3018,helpful,11,high_certainty,negative,neutral,6.0,4.0,0.1,0.5,1.0,0.5310044064107188,0.7055608240550946,0.5310044064107189,0.9542425094393249,0.8888888888888888,0.8,0.4
53,3018,helpful,12,high_certainty,positive,negative,6.0,7.0,0.15,0.0,0.4,inf,1.0,0.6098403047164005,inf,1.0,0.7,0.15
54,3034,relevant,1,non_answer,,positive,5.0,5.0,0.71,0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.41999999999999993,0.0
55,3034,relevant,2,low_certainty,negative,positive,5.0,3.0,0.25,0.66,0.84,0.505882404538224,0.6880265788732394,0.11354058051389715,0.7651862732192761,0.8282828282828283,0.5,0.41000000000000003
56,3034,relevant,3,high_certainty,negative,neutral,6.0,2.0,0.14,0.27,0.92,0.0706840071921684,0.15020143613728532,0.2572258245653196,0.3564113196038612,0.5598621877691645,0.72,0.13
57,3034,relevant,4,exhaustive,positive,neutral,6.0,6.0,1.0,0.09,1.0,3.473931188332412,0.9996642091856902,0.4364698170641029,inf,1.0,1.0,0.91
58,3034,relevant,6,high_certainty,positive,positive,6.0,5.0,0.75,0.65,0.86,0.033481451308009266,0.07419707473462112,0.12278993091635826,0.2082759424270825,0.38095238095238093,0.5,0.09999999999999998
59,3034,relevant,7,non_answer,,neutral,3.0,3.0,0.18,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.0
60,3034,relevant,8,low_certainty,positive,negative,7.0,6.0,1.0,0.25,1.0,2.0,0.99,0.8112781244591328,inf,1.0,1.0,0.75
61,3034,relevant,9,low_certainty,negative,negative,6.0,3.0,0.1,0.36,0.92,0.2578680960412123,0.4477548582441164,0.47368759566621116,0.704365036222725,0.8024691358024691,0.8,0.26
62,3034,relevant,10,exhaustive,negative,negative,7.0,2.0,0.01,0.33,1.0,0.5071908141320344,0.6889650544254553,0.8341332368838165,1.688074331774611,0.9794918885827977,0.98,0.32
63,3034,relevant,11,exhaustive,negative,positive,7.0,5.0,0.0,0.69,1.0,1.6896598793878492,0.9795666242838129,0.8931734583778568,inf,1.0,1.0,0.69
64,3035,helpful,2,exhaustive,negative,positive,6.0,6.0,0.13,0.8,0.89,1.5044899098593734,0.9687024681445023,0.16448990985937328,1.4276358916397442,0.9626436781609196,0.74,0.67
65,3035,helpful,3,low_certainty,positive,neutral,3.0,4.0,0.65,0.5,0.39,0.065931944624509,0.14085185769947828,0.06593194462450891,0.26884531229258,0.4615384615384617,0.30000000000000004,0.15000000000000002
66,3035,helpful,4,exhaustive,negative,neutral,7.0,2.0,0.0,0.54,1.0,1.120294233717712,0.9241936185835741,0.9953784388202258,inf,1.0,1.0,0.54
67,3035,helpful,5,high_certainty,negative,neutral,6.0,5.0,0.77,0.7,0.81,0.017712126190603597,0.039963215178266176,0.10327959568415501,0.1567861038602947,0.3030303030303032,0.54,0.07000000000000006
68,3035,helpful,6,low_certainty,positive,positive,6.0,5.0,0.82,0.77,0.66,0.010773028586363389,0.02450067905544706,0.09793425781825771,0.1337784581255215,0.2651113467656413,0.6399999999999999,0.04999999999999993
69,3035,helpful,7,high_certainty,positive,negative,2.0,1.0,0.63,0.3,0.55,0.33400830558465455,0.536561943284033,0.06938119345637328,0.5991156106811811,0.7482993197278911,0.26,0.33
70,3035,helpful,9,high_certainty,positive,negative,6.0,4.0,0.95,0.29,0.91,1.4348899313123409,0.9632624602753503,0.5823242892234484,1.6676139517729478,0.9785025945144551,0.8999999999999999,0.6599999999999999
71,3035,helpful,10,low_certainty,negative,negative,4.0,3.0,0.4,0.39,0.39,0.000302305237425012,0.000695841323288926,0.006151045949581491,0.018173968928586616,0.040983606557377095,0.19999999999999996,0.010000000000000009
72,3035,helpful,11,non_answer,,positive,5.0,4.0,0.77,0.63,0.56,0.06516507103859295,0.1393334408423872,0.1726607891405283,0.29362406376830236,0.49140049140049147,0.54,0.14
73,3035,helpful,12,exhaustive,positive,positive,7.0,5.0,0.95,0.76,0.95,0.1926799698513045,0.3583177440895843,0.508643322268566,0.7781512503836432,0.8333333333333331,0.8999999999999999,0.18999999999999995
74,3036,helpful,2,low_certainty,negative,negative,7.0,6.0,0.0,0.05,0.99,0.07400058144377678,0.1566663713115909,0.2863969571159562,inf,1.0,1.0,0.05
75,3036,helpful,3,low_certainty,negative,negative,5.0,4.0,0.19,0.24,0.74,0.010420568864503488,0.02370867319336223,0.0935688195006249,0.12912906735663546,0.257201646090535,0.62,0.04999999999999999
76,3036,helpful,4,non_answer,,neutral,4.0,3.0,0.4,0.5,0.0,0.029049405545331346,0.06470073199110837,0.029049405545331197,0.17609125905568118,0.33333333333333326,0.19999999999999996,0.09999999999999998
77,3036,helpful,5,low_certainty,positive,negative,5.0,7.0,0.05,0.0,0.09,inf,1.0,0.2863969571159562,inf,1.0,0.9,0.05
78,3036,helpful,6,exhaustive,negative,neutral,7.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
79,3036,helpful,7,exhaustive,positive,negative,7.0,5.0,1.0,0.6,1.0,0.7369655941662062,0.8167540411605855,0.9709505944546688,inf,1.0,1.0,0.4
80,3036,helpful,9,high_certainty,positive,neutral,7.0,5.0,0.99,0.8,1.0,0.26113495899145095,0.45189338817679736,0.6411349589914511,1.393575203269587,0.9595959595959596,0.98,0.18999999999999995
81,3036,helpful,10,non_answer,,positive,6.0,6.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,0.0
82,3036,helpful,11,high_certainty,negative,positive,5.0,6.0,0.5,0.9,0.92,0.7369655941662062,0.8167540411605855,0.5310044064107189,0.954242509439325,0.888888888888889,0.0,0.4
83,3036,helpful,12,low_certainty,positive,positive,6.0,7.0,0.95,0.95,0.8,0.0,0.0,0.0,0.0,0.0,0.8999999999999999,0.0
84,3037,helpful,1,low_certainty,negative,positive,6.0,6.0,0.93,1.0,0.76,inf,1.0,0.36592365090022305,inf,1.0,0.8600000000000001,0.06999999999999995
85,3037,helpful,2,low_certainty,positive,neutral,7.0,6.0,0.94,0.84,0.95,0.06763289320821383,0.14421019824927295,0.3068646354860898,0.47481729981009785,0.6648936170212764,0.8799999999999999,0.09999999999999998
86,3037,helpful,3,exhaustive,negative,positive,7.0,5.0,0.0,0.77,0.98,2.120294233717712,0.9924193618583574,0.7780113035465377,inf,1.0,1.0,0.77
87,3037,helpful,4,exhaustive,positive,negative,7.0,6.0,1.0,0.08,0.99,3.6438561897747253,0.9997729383391321,0.4021791902022729,inf,1.0,1.0,0.92
88,3037,helpful,5,low_certainty,positive,neutral,5.0,5.0,0.63,0.22,0.55,0.5581433563671296,0.7233971544277726,0.19050458972510043,0.7808107472548609,0.8343508343508343,0.26,0.41000000000000003
89,3037,helpful,6,high_certainty,positive,neutral,4.0,6.0,0.52,0.15,0.57,0.5369198947169964,0.709544165138887,0.38900523127880127,0.7880897729178236,0.8371040723981901,0.040000000000000036,0.37
90,3037,helpful,7,low_certainty,negative,negative,5.0,5.0,0.22,0.17,0.62,0.011916105287083123,0.02706484790406527,0.10246272421774605,0.13895724912952573,0.2738225629791894,0.56,0.04999999999999999
91,3037,helpful,9,exhaustive,negative,negative,7.0,6.0,0.0,0.07,0.99,0.10469737866669353,0.21421701359257006,0.36592365090022333,inf,1.0,1.0,0.07
92,3037,helpful,10,high_certainty,negative,positive,5.0,6.0,0.22,0.61,0.9,0.45631274183637044,0.650306742914337,0.20463204554312175,0.743937149852542,0.819672131147541,0.56,0.39
93,3037,helpful,11,non_answer,,negative,6.0,4.0,0.6,0.63,0.01,0.0027562949685262504,0.006326506555813349,0.02027850176760282,0.05504756633090553,0.11904761904761918,0.19999999999999996,0.030000000000000027
94,3038,relevant,1,non_answer,,positive,6.0,6.0,0.67,0.84,0.75,0.12607714373322765,0.25196338504223326,0.2806168181391615,0.4125984405830177,0.6132756132756131,0.3400000000000001,0.16999999999999993
95,3038,relevant,2,high_certainty,negative,neutral,6.0,6.0,0.16,0.77,0.81,1.2070687455350835,0.9379229236868959,0.14370174890597154,1.2449221925608458,0.943104514533086,0.6799999999999999,0.61
96,3038,relevant,3,low_certainty,negative,neutral,5.0,6.0,0.5,0.5,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,3038,relevant,4,low_certainty,positive,neutral,6.0,5.0,0.75,0.71,0.9,0.005772476905187386,0.013203675768486689,0.057443121880271786,0.08826090389954329,0.1839080459770116,0.5,0.040000000000000036
98,3038,relevant,6,low_certainty,positive,negative,6.0,6.0,0.23,0.07,0.65,0.18500096960175397,0.34687090552399624,0.41208765264631436,0.5986220193847892,0.7480130902290789,0.54,0.16
99,3038,relevant,7,exhaustive,positive,positive,6.0,4.0,0.82,0.63,0.91,0.12470800096330222,0.24960142778852212,0.270595046958786,0.42740252189382383,0.6262359920896505,0.6399999999999999,0.18999999999999995
100,3038,relevant,8,exhaustive,positive,negative,6.0,3.0,0.88,0.21,0.89,1.4928023026607993,0.9678487622203165,0.2121218746439094,1.440709222659066,0.9637514384349828,0.76,0.67
